Time,ECG,PPG,HR
13:24:20,-1516,-18752,-6597
13:24:20,-1541,-18763,-6631
13:24:20,-1541,-18763,-6631
13:24:20,-1541,-18763,-6631
13:24:20,-1541,-18763,-6631
13:24:20,-1498,-18765,-6610
13:24:20,-1498,-18765,-6610
13:24:20,-1498,-18765,-6610
13:24:20,-1498,-18765,-6610
13:24:20,-1462,-18757,-6624
13:24:20,-1462,-18757,-6624
13:24:20,-1462,-18757,-6624
13:24:20,-1462,-18757,-6624
13:24:20,-1320,-18769,-6609
13:24:20,-1320,-18769,-6609
13:24:20,-1320,-18769,-6609
13:24:20,-1320,-18769,-6609
13:24:20,-1399,-18760,-6605
13:24:20,-1399,-18760,-6605
13:24:20,-1399,-18760,-6605
13:24:20,-1399,-18760,-6605
13:24:20,-1381,-18768,-6597
13:24:20,-1381,-18768,-6597
13:24:20,-1381,-18768,-6597
13:24:20,-1381,-18768,-6597
13:24:20,-1393,-18759,-6602
13:24:20,-1393,-18759,-6602
13:24:20,-1393,-18759,-6602
13:24:20,-1393,-18759,-6602
13:24:20,-1292,-18763,-6589
13:24:20,-1292,-18763,-6589
13:24:20,-1292,-18763,-6589
13:24:20,-1292,-18763,-6589
13:24:20,-1246,-18748,-6581
13:24:20,-1246,-18748,-6581
13:24:20,-1246,-18748,-6581
13:24:20,-1246,-18748,-6581
13:24:20,-1270,-18745,-6589
13:24:20,-1270,-18745,-6589
13:24:20,-1270,-18745,-6589
13:24:20,-1270,-18745,-6589
13:24:20,-1237,-18745,-6557
13:24:20,-1237,-18745,-6557
13:24:20,-1237,-18745,-6557
13:24:20,-1237,-18745,-6557
13:24:20,-1161,-18742,-6553
13:24:20,-1161,-18742,-6553
13:24:20,-1161,-18742,-6553
13:24:20,-1161,-18742,-6553
13:24:20,-1087,-18739,-6547
13:24:20,-1087,-18739,-6547
13:24:20,-1087,-18739,-6547
13:24:20,-1087,-18739,-6547
13:24:20,-1017,-18737,-6556
13:24:20,-1017,-18737,-6556
13:24:20,-1017,-18737,-6556
13:24:20,-1017,-18737,-6556
13:24:20,-1072,-18740,-6552
13:24:20,-1072,-18740,-6552
13:24:20,-1072,-18740,-6552
13:24:20,-1072,-18740,-6552
13:24:20,-933,-18726,-6531
13:24:20,-933,-18726,-6531
13:24:20,-933,-18726,-6531
13:24:20,-933,-18726,-6531
13:24:20,-935,-18734,-6526
13:24:20,-935,-18734,-6526
13:24:20,-935,-18734,-6526
13:24:20,-935,-18734,-6526
13:24:20,-918,-18723,-6518
13:24:20,-918,-18723,-6518
13:24:20,-918,-18723,-6518
13:24:20,-918,-18723,-6518
13:24:20,-854,-18721,-6503
13:24:20,-854,-18721,-6503
13:24:20,-854,-18721,-6503
13:24:20,-854,-18721,-6503
13:24:20,-863,-18735,-6512
13:24:20,-863,-18735,-6512
13:24:20,-863,-18735,-6512
13:24:20,-863,-18735,-6512
13:24:20,-784,-18726,-6513
13:24:20,-784,-18726,-6513
13:24:20,-784,-18726,-6513
13:24:20,-784,-18726,-6513
13:24:20,-731,-18724,-6518
13:24:20,-731,-18724,-6518
13:24:20,-731,-18724,-6518
13:24:20,-731,-18724,-6518
13:24:20,-735,-18723,-6511
13:24:20,-735,-18723,-6511
13:24:20,-735,-18723,-6511
13:24:20,-735,-18723,-6511
13:24:20,-633,-18728,-6513
13:24:20,-633,-18728,-6513
13:24:20,-633,-18728,-6513
13:24:20,-633,-18728,-6513
13:24:20,-563,-18731,-6517
13:24:20,-563,-18731,-6517
13:24:20,-563,-18731,-6517
13:24:20,-563,-18731,-6517
13:24:20,-487,-18744,-6520
13:24:20,-487,-18744,-6520
13:24:20,-487,-18744,-6520
13:24:20,-487,-18744,-6520
13:24:20,-397,-18734,-6518
13:24:20,-397,-18734,-6518
13:24:20,-397,-18734,-6518
13:24:20,-397,-18734,-6518
13:24:20,-347,-18730,-6520
13:24:20,-347,-18730,-6520
13:24:20,-347,-18730,-6520
13:24:20,-347,-18730,-6520
13:24:20,-308,-18729,-6522
13:24:20,-308,-18729,-6522
13:24:20,-308,-18729,-6522
13:24:20,-308,-18729,-6522
13:24:20,-248,-18719,-6513
13:24:20,-248,-18719,-6513
13:24:20,-248,-18719,-6513
13:24:20,-248,-18719,-6513
13:24:20,-151,-18724,-6508
13:24:20,-151,-18724,-6508
13:24:20,-151,-18724,-6508
13:24:20,-151,-18724,-6508
13:24:20,-25,-18737,-6521
13:24:20,-25,-18737,-6521
13:24:20,-25,-18737,-6521
13:24:20,-25,-18737,-6521
13:24:20,15,-18732,-6515
13:24:20,15,-18732,-6515
13:24:20,15,-18732,-6515
13:24:20,15,-18732,-6515
13:24:20,-31,-18724,-6512
13:24:20,-31,-18724,-6512
13:24:20,-31,-18724,-6512
13:24:20,-31,-18724,-6512
13:24:20,122,-18730,-6527
13:24:20,122,-18730,-6527
13:24:20,122,-18730,-6527
13:24:20,122,-18730,-6527
13:24:20,190,-18733,-6540
13:24:20,190,-18733,-6540
13:24:20,190,-18733,-6540
13:24:20,190,-18733,-6540
13:24:20,249,-18735,-6567
13:24:20,249,-18735,-6567
13:24:20,249,-18735,-6567
13:24:20,249,-18735,-6567
13:24:20,329,-18736,-6551
13:24:20,329,-18736,-6551
13:24:20,329,-18736,-6551
13:24:20,329,-18736,-6551
13:24:20,355,-18730,-6547
13:24:20,355,-18730,-6547
13:24:20,355,-18730,-6547
13:24:20,355,-18730,-6547
13:24:20,432,-18740,-6543
13:24:20,432,-18740,-6543
13:24:20,432,-18740,-6543
13:24:20,432,-18740,-6543
13:24:20,563,-18742,-6540
13:24:20,563,-18742,-6540
13:24:20,563,-18742,-6540
13:24:20,563,-18742,-6540
13:24:20,563,-18744,-6532
13:24:20,563,-18744,-6532
13:24:20,563,-18744,-6532
13:24:20,563,-18744,-6532
13:24:20,593,-18735,-6528
13:24:20,593,-18735,-6528
13:24:20,593,-18735,-6528
13:24:20,593,-18735,-6528
13:24:20,745,-18730,-6517
13:24:20,745,-18730,-6517
13:24:20,745,-18730,-6517
13:24:20,745,-18730,-6517
13:24:20,781,-18730,-6498
13:24:20,781,-18730,-6498
13:24:20,781,-18730,-6498
13:24:20,781,-18730,-6498
13:24:20,901,-18723,-6512
13:24:20,901,-18723,-6512
13:24:20,901,-18723,-6512
13:24:20,901,-18723,-6512
13:24:20,987,-18721,-6489
13:24:20,987,-18721,-6489
13:24:20,987,-18721,-6489
13:24:20,987,-18721,-6489
13:24:20,1067,-18725,-6501
13:24:20,1067,-18725,-6501
13:24:21,1067,-18725,-6501
13:24:21,1067,-18725,-6501
13:24:21,1083,-18723,-6507
13:24:21,1083,-18723,-6507
13:24:21,1083,-18723,-6507
13:24:21,1083,-18723,-6507
13:24:21,1101,-18717,-6484
13:24:21,1101,-18717,-6484
13:24:21,1101,-18717,-6484
13:24:21,1101,-18717,-6484
13:24:21,1216,-18709,-6483
13:24:21,1216,-18709,-6483
13:24:21,1216,-18709,-6483
13:24:21,1216,-18709,-6483
13:24:21,1371,-18707,-6473
13:24:21,1371,-18707,-6473
13:24:21,1371,-18707,-6473
13:24:21,1371,-18707,-6473
13:24:21,1355,-18713,-6478
13:24:21,1355,-18713,-6478
13:24:21,1355,-18713,-6478
13:24:21,1355,-18713,-6478
13:24:21,1452,-18724,-6498
13:24:21,1452,-18724,-6498
13:24:21,1452,-18724,-6498
13:24:21,1452,-18724,-6498
13:24:21,1479,-18720,-6487
13:24:21,1479,-18720,-6487
13:24:21,1479,-18720,-6487
13:24:21,1479,-18720,-6487
13:24:21,1664,-18717,-6484
13:24:21,1664,-18717,-6484
13:24:21,1664,-18717,-6484
13:24:21,1664,-18717,-6484
13:24:21,1694,-18716,-6484
13:24:21,1694,-18716,-6484
13:24:21,1694,-18716,-6484
13:24:21,1694,-18716,-6484
13:24:21,1731,-18719,-6481
13:24:21,1731,-18719,-6481
13:24:21,1731,-18719,-6481
13:24:21,1731,-18719,-6481
13:24:21,1757,-18732,-6472
13:24:21,1757,-18732,-6472
13:24:21,1757,-18732,-6472
13:24:21,1757,-18732,-6472
13:24:21,1811,-18723,-6487
13:24:21,1811,-18723,-6487
13:24:21,1811,-18723,-6487
13:24:21,1811,-18723,-6487
13:24:21,1821,-18728,-6486
13:24:21,1821,-18728,-6486
13:24:21,1821,-18728,-6486
13:24:21,1821,-18728,-6486
13:24:21,2012,-18727,-6478
13:24:21,2012,-18727,-6478
13:24:21,2012,-18727,-6478
13:24:21,2012,-18727,-6478
13:24:21,2101,-18729,-6487
13:24:21,2101,-18729,-6487
13:24:21,2101,-18729,-6487
13:24:21,2101,-18729,-6487
13:24:21,2070,-18714,-6473
13:24:21,2070,-18714,-6473
13:24:21,2070,-18714,-6473
13:24:21,2070,-18714,-6473
13:24:21,2098,-18713,-6476
13:24:21,2098,-18713,-6476
13:24:21,2098,-18713,-6476
13:24:21,2098,-18713,-6476
13:24:21,2103,-18725,-6495
13:24:21,2103,-18725,-6495
13:24:21,2103,-18725,-6495
13:24:21,2103,-18725,-6495
13:24:21,2090,-18722,-6487
13:24:21,2090,-18722,-6487
13:24:21,2090,-18722,-6487
13:24:21,2090,-18722,-6487
13:24:21,2141,-18735,-6502
13:24:21,2141,-18735,-6502
13:24:21,2141,-18735,-6502
13:24:21,2141,-18735,-6502
13:24:21,2269,-18729,-6508
13:24:21,2269,-18729,-6508
13:24:21,2269,-18729,-6508
13:24:21,2269,-18729,-6508
13:24:21,2207,-18740,-6525
13:24:21,2207,-18740,-6525
13:24:21,2207,-18740,-6525
13:24:21,2207,-18740,-6525
13:24:21,2296,-18749,-6537
13:24:21,2296,-18749,-6537
13:24:21,2296,-18749,-6537
13:24:21,2296,-18749,-6537
13:24:21,2290,-18749,-6551
13:24:21,2290,-18749,-6551
13:24:21,2290,-18749,-6551
13:24:21,2290,-18749,-6551
13:24:21,2283,-18742,-6532
13:24:21,2283,-18742,-6532
13:24:21,2283,-18742,-6532
13:24:21,2283,-18742,-6532
13:24:21,2331,-18737,-6515
13:24:21,2331,-18737,-6515
13:24:21,2331,-18737,-6515
13:24:21,2331,-18737,-6515
13:24:21,2399,-18742,-6513
13:24:21,2399,-18742,-6513
13:24:21,2399,-18742,-6513
13:24:21,2399,-18742,-6513
13:24:21,2310,-18730,-6514
13:24:21,2310,-18730,-6514
13:24:21,2310,-18730,-6514
13:24:21,2310,-18730,-6514
13:24:21,2312,-18723,-6493
13:24:21,2312,-18723,-6493
13:24:21,2312,-18723,-6493
13:24:21,2312,-18723,-6493
13:24:21,2331,-18721,-6497
13:24:21,2331,-18721,-6497
13:24:21,2331,-18721,-6497
13:24:21,2331,-18721,-6497
13:24:21,2371,-18727,-6495
13:24:21,2371,-18727,-6495
13:24:21,2371,-18727,-6495
13:24:21,2371,-18727,-6495
13:24:21,2311,-18735,-6510
13:24:21,2311,-18735,-6510
13:24:21,2311,-18735,-6510
13:24:21,2311,-18735,-6510
13:24:21,2415,-18739,-6515
13:24:21,2415,-18739,-6515
13:24:21,2415,-18739,-6515
13:24:21,2415,-18739,-6515
13:24:21,2347,-18749,-6512
13:24:21,2347,-18749,-6512
13:24:21,2347,-18749,-6512
13:24:21,2347,-18749,-6512
13:24:21,2278,-18732,-6515
13:24:21,2278,-18732,-6515
13:24:21,2278,-18732,-6515
13:24:21,2278,-18732,-6515
13:24:21,2266,-18742,-6511
13:24:21,2266,-18742,-6511
13:24:21,2266,-18742,-6511
13:24:21,2266,-18742,-6511
13:24:21,2261,-18742,-6502
13:24:21,2261,-18742,-6502
13:24:21,2261,-18742,-6502
13:24:21,2261,-18742,-6502
13:24:21,2229,-18737,-6503
13:24:21,2229,-18737,-6503
13:24:21,2229,-18737,-6503
13:24:21,2229,-18737,-6503
13:24:21,2203,-18723,-6483
13:24:21,2203,-18723,-6483
13:24:21,2203,-18723,-6483
13:24:21,2203,-18723,-6483
13:24:21,2186,-18735,-6490
13:24:21,2186,-18735,-6490
13:24:21,2186,-18735,-6490
13:24:21,2186,-18735,-6490
13:24:21,2206,-18734,-6497
13:24:21,2206,-18734,-6497
13:24:21,2206,-18734,-6497
13:24:21,2206,-18734,-6497
13:24:21,2023,-18733,-6495
13:24:21,2023,-18733,-6495
13:24:21,2023,-18733,-6495
13:24:21,2023,-18733,-6495
13:24:21,2080,-18743,-6477
13:24:21,2080,-18743,-6477
13:24:21,2080,-18743,-6477
13:24:21,2080,-18743,-6477
13:24:21,2034,-18733,-6476
13:24:21,2034,-18733,-6476
13:24:21,2034,-18733,-6476
13:24:21,2034,-18733,-6476
13:24:21,1931,-18732,-6479
13:24:21,1931,-18732,-6479
13:24:21,1931,-18732,-6479
13:24:21,1931,-18732,-6479
13:24:21,1843,-18735,-6489
13:24:21,1843,-18735,-6489
13:24:21,1843,-18735,-6489
13:24:21,1843,-18735,-6489
13:24:21,1711,-18735,-6497
13:24:21,1711,-18735,-6497
13:24:21,1711,-18735,-6497
13:24:21,1711,-18735,-6497
13:24:21,1734,-18751,-6498
13:24:21,1734,-18751,-6498
13:24:21,1734,-18751,-6498
13:24:21,1734,-18751,-6498
13:24:21,1778,-18743,-6494
13:24:21,1778,-18743,-6494
13:24:21,1778,-18743,-6494
13:24:21,1778,-18743,-6494
13:24:21,1678,-18735,-6492
13:24:22,1678,-18735,-6492
13:24:22,1678,-18735,-6492
13:24:22,1678,-18735,-6492
13:24:22,1608,-18736,-6482
13:24:22,1608,-18736,-6482
13:24:22,1608,-18736,-6482
13:24:22,1608,-18736,-6482
13:24:22,1495,-18737,-6487
13:24:22,1495,-18737,-6487
13:24:22,1495,-18737,-6487
13:24:22,1495,-18737,-6487
13:24:22,1384,-18744,-6482
13:24:22,1384,-18744,-6482
13:24:22,1384,-18744,-6482
13:24:22,1384,-18744,-6482
13:24:22,1338,-18752,-6505
13:24:22,1338,-18752,-6505
13:24:22,1338,-18752,-6505
13:24:22,1338,-18752,-6505
13:24:22,1251,-18763,-6503
13:24:22,1251,-18763,-6503
13:24:22,1251,-18763,-6503
13:24:22,1251,-18763,-6503
13:24:22,1225,-18776,-6528
13:24:22,1225,-18776,-6528
13:24:22,1225,-18776,-6528
13:24:22,1225,-18776,-6528
13:24:22,1028,-18778,-6536
13:24:22,1028,-18778,-6536
13:24:22,1028,-18778,-6536
13:24:22,1028,-18778,-6536
13:24:22,1053,-18772,-6552
13:24:22,1053,-18772,-6552
13:24:22,1053,-18772,-6552
13:24:22,1053,-18772,-6552
13:24:22,1031,-18778,-6545
13:24:22,1031,-18778,-6545
13:24:22,1031,-18778,-6545
13:24:22,1031,-18778,-6545
13:24:22,941,-18779,-6558
13:24:22,941,-18779,-6558
13:24:22,941,-18779,-6558
13:24:22,941,-18779,-6558
13:24:22,877,-18780,-6550
13:24:22,877,-18780,-6550
13:24:22,877,-18780,-6550
13:24:22,877,-18780,-6550
13:24:22,740,-18789,-6558
13:24:22,740,-18789,-6558
13:24:22,740,-18789,-6558
13:24:22,740,-18789,-6558
13:24:22,621,-18778,-6552
13:24:22,621,-18778,-6552
13:24:22,621,-18778,-6552
13:24:22,621,-18778,-6552
13:24:22,632,-18782,-6539
13:24:22,632,-18782,-6539
13:24:22,632,-18782,-6539
13:24:22,632,-18782,-6539
13:24:22,477,-18778,-6540
13:24:22,477,-18778,-6540
13:24:22,477,-18778,-6540
13:24:22,477,-18778,-6540
13:24:22,350,-18767,-6522
13:24:22,350,-18767,-6522
13:24:22,350,-18767,-6522
13:24:22,350,-18767,-6522
13:24:22,245,-18779,-6522
13:24:22,245,-18779,-6522
13:24:22,245,-18779,-6522
13:24:22,245,-18779,-6522
13:24:22,230,-18778,-6538
13:24:22,230,-18778,-6538
13:24:22,230,-18778,-6538
13:24:22,230,-18778,-6538
13:24:22,123,-18784,-6534
13:24:22,123,-18784,-6534
13:24:22,123,-18784,-6534
13:24:22,123,-18784,-6534
13:24:22,123,-18781,-6526
13:24:22,123,-18781,-6526
13:24:22,123,-18781,-6526
13:24:22,123,-18781,-6526
13:24:22,-9,-18779,-6525
13:24:22,-9,-18779,-6525
13:24:22,-9,-18779,-6525
13:24:22,-9,-18779,-6525
13:24:22,-191,-18768,-6519
13:24:22,-191,-18768,-6519
13:24:22,-191,-18768,-6519
13:24:22,-191,-18768,-6519
13:24:22,-266,-18780,-6516
13:24:22,-266,-18780,-6516
13:24:22,-266,-18780,-6516
13:24:22,-266,-18780,-6516
13:24:22,-221,-18777,-6523
13:24:22,-221,-18777,-6523
13:24:22,-221,-18777,-6523
13:24:22,-221,-18777,-6523
13:24:22,-408,-18779,-6542
13:24:22,-408,-18779,-6542
13:24:22,-408,-18779,-6542
13:24:22,-408,-18779,-6542
13:24:22,-473,-18782,-6518
13:24:22,-473,-18782,-6518
13:24:22,-473,-18782,-6518
13:24:22,-473,-18782,-6518
13:24:22,-501,-18773,-6526
13:24:22,-501,-18773,-6526
13:24:22,-501,-18773,-6526
13:24:22,-501,-18773,-6526
13:24:22,-600,-18771,-6523
13:24:22,-600,-18771,-6523
13:24:22,-600,-18771,-6523
13:24:22,-600,-18771,-6523
13:24:22,-708,-18766,-6496
13:24:22,-708,-18766,-6496
13:24:22,-708,-18766,-6496
13:24:22,-708,-18766,-6496
13:24:22,-751,-18767,-6509
13:24:22,-751,-18767,-6509
13:24:22,-751,-18767,-6509
13:24:22,-751,-18767,-6509
13:24:22,-794,-18769,-6507
13:24:22,-794,-18769,-6507
13:24:22,-794,-18769,-6507
13:24:22,-794,-18769,-6507
13:24:22,-786,-18773,-6521
13:24:22,-786,-18773,-6521
13:24:22,-786,-18773,-6521
13:24:22,-786,-18773,-6521
13:24:22,-946,-18781,-6517
13:24:22,-946,-18781,-6517
13:24:22,-946,-18781,-6517
13:24:22,-946,-18781,-6517
13:24:22,-1032,-18783,-6533
13:24:22,-1032,-18783,-6533
13:24:22,-1032,-18783,-6533
13:24:22,-1032,-18783,-6533
13:24:22,-1053,-18783,-6532
13:24:22,-1053,-18783,-6532
13:24:22,-1053,-18783,-6532
13:24:22,-1053,-18783,-6532
13:24:22,-1095,-18783,-6507
13:24:22,-1095,-18783,-6507
13:24:22,-1095,-18783,-6507
13:24:22,-1095,-18783,-6507
13:24:22,-1164,-18769,-6515
13:24:22,-1164,-18769,-6515
13:24:22,-1164,-18769,-6515
13:24:22,-1164,-18769,-6515
13:24:22,-1220,-18768,-6511
13:24:22,-1220,-18768,-6511
13:24:22,-1220,-18768,-6511
13:24:22,-1220,-18768,-6511
13:24:22,-1249,-18776,-6523
13:24:22,-1249,-18776,-6523
13:24:22,-1249,-18776,-6523
13:24:22,-1249,-18776,-6523
13:24:22,-1288,-18774,-6528
13:24:22,-1288,-18774,-6528
13:24:22,-1288,-18774,-6528
13:24:22,-1288,-18774,-6528
13:24:22,-1462,-18781,-6518
13:24:22,-1462,-18781,-6518
13:24:22,-1462,-18781,-6518
13:24:22,-1462,-18781,-6518
13:24:22,-1468,-18772,-6518
13:24:22,-1468,-18772,-6518
13:24:22,-1468,-18772,-6518
13:24:22,-1468,-18772,-6518
13:24:22,-1540,-18773,-6512
13:24:22,-1540,-18773,-6512
13:24:22,-1540,-18773,-6512
13:24:22,-1540,-18773,-6512
13:24:22,-1507,-18767,-6508
13:24:22,-1507,-18767,-6508
13:24:22,-1507,-18767,-6508
13:24:22,-1507,-18767,-6508
13:24:22,-1494,-18780,-6535
13:24:22,-1494,-18780,-6535
13:24:22,-1494,-18780,-6535
13:24:22,-1494,-18780,-6535
13:24:22,-1643,-18799,-6572
13:24:22,-1643,-18799,-6572
13:24:22,-1643,-18799,-6572
13:24:22,-1643,-18799,-6572
13:24:22,-1643,-18797,-6599
13:24:22,-1643,-18797,-6599
13:24:22,-1643,-18797,-6599
13:24:22,-1643,-18797,-6599
13:24:22,-1675,-18797,-6573
13:24:22,-1675,-18797,-6573
13:24:22,-1675,-18797,-6573
13:24:22,-1675,-18797,-6573
13:24:22,-1753,-18786,-6557
13:24:22,-1753,-18786,-6557
13:24:22,-1753,-18786,-6557
13:24:22,-1753,-18786,-6557
13:24:23,-1776,-18791,-6554
13:24:23,-1776,-18791,-6554
13:24:23,-1776,-18791,-6554
13:24:23,-1776,-18791,-6554
13:24:23,-1782,-18790,-6563
13:24:23,-1782,-18790,-6563
13:24:23,-1782,-18790,-6563
13:24:23,-1782,-18790,-6563
13:24:23,-1841,-18784,-6554
13:24:23,-1841,-18784,-6554
13:24:23,-1841,-18784,-6554
13:24:23,-1841,-18784,-6554
13:24:23,-1805,-18779,-6555
13:24:23,-1805,-18779,-6555
13:24:23,-1805,-18779,-6555
13:24:23,-1805,-18779,-6555
13:24:23,-1898,-18792,-6554
13:24:23,-1898,-18792,-6554
13:24:23,-1898,-18792,-6554
13:24:23,-1898,-18792,-6554
13:24:23,-1906,-18784,-6555
13:24:23,-1906,-18784,-6555
13:24:23,-1906,-18784,-6555
13:24:23,-1906,-18784,-6555
13:24:23,-1826,-18782,-6541
13:24:23,-1826,-18782,-6541
13:24:23,-1826,-18782,-6541
13:24:23,-1826,-18782,-6541
13:24:23,-1858,-18783,-6537
13:24:23,-1858,-18783,-6537
13:24:23,-1858,-18783,-6537
13:24:23,-1858,-18783,-6537
13:24:23,-1914,-18773,-6535
13:24:23,-1914,-18773,-6535
13:24:23,-1914,-18773,-6535
13:24:23,-1914,-18773,-6535
13:24:23,-1938,-18766,-6531
13:24:23,-1938,-18766,-6531
13:24:23,-1938,-18766,-6531
13:24:23,-1938,-18766,-6531
13:24:23,-1956,-18771,-6525
13:24:23,-1956,-18771,-6525
13:24:23,-1956,-18771,-6525
13:24:23,-1956,-18771,-6525
13:24:23,-2005,-18762,-6511
13:24:23,-2005,-18762,-6511
13:24:23,-2005,-18762,-6511
13:24:23,-2005,-18762,-6511
13:24:23,-1849,-18770,-6518
13:24:23,-1849,-18770,-6518
13:24:23,-1849,-18770,-6518
13:24:23,-1849,-18770,-6518
13:24:23,-1906,-18760,-6518
13:24:23,-1906,-18760,-6518
